 # Once                                                             FEFF 9.9.1
 # POT  SCF 100  5.0000   0, core-hole, AFOLP (folp(0)= 1.150)
 # Abs   Z=92 Rmt= 1.631 Rnm= 1.711 L3 shell
 # Pot 1 Z=92 Rmt= 1.636 Rnm= 1.717
 # Pot 2 Z= 8 Rmt= 1.044 Rnm= 1.096
 # Gam_ch=8.104E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
 # Mu=-8.539E+00eV kf=2.111E+00 Vint=-1.836E+01eV Rs_int= 1.718
 # PATH  Rmax= 5.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path    7      icalc       2
 -----------------------------------------------------------------------
   3   8.000   4.7356    2.5893   -8.53908 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  92 U        absorbing atom
     1.3671   -1.3671   -1.3671  2   8 O     
    -1.3671    1.3671    1.3671  2   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.6175E+01  0.0000E+00 -1.5602E+01  3.325E-01  3.0801E+00  1.6379E+00
  0.100  1.6170E+01  1.0079E-01 -1.6515E+01  3.383E-01  3.0854E+00  1.6407E+00
  0.200  1.6154E+01  2.0109E-01 -1.7364E+01  3.554E-01  3.1011E+00  1.6491E+00
  0.300  1.6133E+01  2.9949E-01 -1.8151E+01  3.838E-01  3.1271E+00  1.6630E+00
  0.400  1.6111E+01  3.9348E-01 -1.8883E+01  4.229E-01  3.1628E+00  1.6824E+00
  0.500  1.6090E+01  4.8007E-01 -1.9565E+01  4.718E-01  3.2076E+00  1.7070E+00
  0.600  1.6074E+01  5.5660E-01 -2.0203E+01  5.290E-01  3.2607E+00  1.7368E+00
  0.700  1.6062E+01  6.2132E-01 -2.0798E+01  5.925E-01  3.3213E+00  1.7714E+00
  0.800  1.6054E+01  6.7350E-01 -2.1355E+01  6.600E-01  3.3881E+00  1.8107E+00
  0.900  1.6048E+01  7.1334E-01 -2.1876E+01  7.289E-01  3.4602E+00  1.8544E+00
  1.000  1.6043E+01  7.4173E-01 -2.2364E+01  7.966E-01  3.5361E+00  1.9024E+00
  1.100  1.6036E+01  7.5997E-01 -2.2820E+01  8.611E-01  3.6148E+00  1.9544E+00
  1.200  1.6026E+01  7.6956E-01 -2.3247E+01  9.207E-01  3.6950E+00  2.0102E+00
  1.300  1.6011E+01  7.7207E-01 -2.3645E+01  9.742E-01  3.7754E+00  2.0695E+00
  1.400  1.5991E+01  7.6897E-01 -2.4017E+01  1.021E+00  3.8549E+00  2.1324E+00
  1.500  1.5964E+01  7.6154E-01 -2.4363E+01  1.062E+00  3.9327E+00  2.1986E+00
  1.600  1.5930E+01  7.5081E-01 -2.4682E+01  1.096E+00  4.0079E+00  2.2679E+00
  1.700  1.5890E+01  7.3784E-01 -2.4975E+01  1.124E+00  4.0802E+00  2.3404E+00
  1.800  1.5842E+01  7.2323E-01 -2.5241E+01  1.147E+00  4.1496E+00  2.4160E+00
  1.900  1.5787E+01  7.0748E-01 -2.5480E+01  1.164E+00  4.2163E+00  2.4946E+00
