 # Once                                                             FEFF 9.9.1
 # POT  SCF 100  5.0000   0, core-hole, AFOLP (folp(0)= 1.150)
 # Abs   Z=29 Rmt= 1.449 Rnm= 1.502 K  shell
 # Pot 1 Z=29 Rmt= 1.354 Rnm= 1.391
 # Gam_ch=1.729E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
 # Mu=-8.102E+00eV kf=1.979E+00 Vint=-1.705E+01eV Rs_int= 1.832
 # PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   68      icalc       2
 -----------------------------------------------------------------------
   3  48.000   8.1664    2.6317   -8.10205 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  29 Cu       absorbing atom
    -7.2200   -0.0000    3.6100  1  29 Cu    
    -5.4150   -0.0000    1.8050  1  29 Cu    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.8196E+00  0.0000E+00 -4.6952E+00  9.613E-01  1.3521E+01  1.5341E+00
  0.100  3.8212E+00  3.2577E-03 -6.2864E+00  9.616E-01  1.3548E+01  1.5372E+00
  0.200  3.8261E+00  6.4284E-03 -7.7942E+00  9.626E-01  1.3629E+01  1.5465E+00
  0.300  3.8339E+00  9.4545E-03 -9.2201E+00  9.643E-01  1.3758E+01  1.5619E+00
  0.400  3.8442E+00  1.2326E-02 -1.0566E+01  9.666E-01  1.3928E+01  1.5833E+00
  0.500  3.8565E+00  1.5079E-02 -1.1834E+01  9.695E-01  1.4129E+01  1.6103E+00
  0.600  3.8700E+00  1.7785E-02 -1.3026E+01  9.729E-01  1.4348E+01  1.6427E+00
  0.700  3.8839E+00  2.0529E-02 -1.4144E+01  9.768E-01  1.4570E+01  1.6803E+00
  0.800  3.8973E+00  2.3392E-02 -1.5189E+01  9.811E-01  1.4779E+01  1.7228E+00
  0.900  3.9094E+00  2.6446E-02 -1.6162E+01  9.859E-01  1.4957E+01  1.7698E+00
  1.000  3.9191E+00  2.9724E-02 -1.7066E+01  9.910E-01  1.5089E+01  1.8212E+00
  1.100  3.9257E+00  3.3240E-02 -1.7902E+01  9.965E-01  1.5163E+01  1.8765E+00
  1.200  3.9283E+00  3.6976E-02 -1.8673E+01  1.002E+00  1.5169E+01  1.9357E+00
  1.300  3.9263E+00  4.0878E-02 -1.9380E+01  1.009E+00  1.5102E+01  1.9985E+00
  1.400  3.9190E+00  4.4871E-02 -2.0027E+01  1.015E+00  1.4963E+01  2.0648E+00
  1.500  3.9058E+00  4.8853E-02 -2.0615E+01  1.022E+00  1.4759E+01  2.1344E+00
  1.600  3.8864E+00  5.2712E-02 -2.1145E+01  1.029E+00  1.4500E+01  2.2073E+00
  1.700  3.8603E+00  5.6327E-02 -2.1620E+01  1.036E+00  1.4201E+01  2.2834E+00
  1.800  3.8273E+00  5.9580E-02 -2.2040E+01  1.044E+00  1.3881E+01  2.3628E+00
  1.900  3.7871E+00  6.2373E-02 -2.2404E+01  1.051E+00  1.3557E+01  2.4453E+00
  2.000  3.7394E+00  6.4602E-02 -2.2713E+01  1.058E+00  1.3252E+01  2.5313E+00
  2.200  3.6214E+00  6.6563E-02 -2.3161E+01  1.069E+00  1.2783E+01  2.7137E+00
  2.400  3.4300E+00  7.1630E-02 -2.3051E+01  1.104E+00  1.0874E+01  2.9280E+00
  2.600  3.3513E+00  5.6021E-02 -2.3534E+01  1.267E+00  6.6349E+00  3.1006E+00
  2.800  3.3443E+00  4.0158E-02 -2.4871E+01  1.307E+00  5.7967E+00  3.2412E+00
  3.000  3.3016E+00  3.3035E-02 -2.6167E+01  1.315E+00  5.4084E+00  3.3917E+00
  3.200  3.2405E+00  3.4299E-02 -2.7327E+01  1.307E+00  5.2492E+00  3.5486E+00
  3.400  3.1677E+00  3.8151E-02 -2.8228E+01  1.292E+00  5.2129E+00  3.7108E+00
  3.600  3.0878E+00  4.0890E-02 -2.8892E+01  1.271E+00  5.2534E+00  3.8775E+00
  3.800  3.0014E+00  4.0270E-02 -2.9353E+01  1.249E+00  5.3467E+00  4.0483E+00
