 # Once                                                             FEFF 9.9.1
 # POT  SCF 100  5.0000   0, core-hole, AFOLP (folp(0)= 1.150)
 # Abs   Z=29 Rmt= 1.449 Rnm= 1.502 K  shell
 # Pot 1 Z=29 Rmt= 1.354 Rnm= 1.391
 # Gam_ch=1.729E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
 # Mu=-8.102E+00eV kf=1.979E+00 Vint=-1.705E+01eV Rs_int= 1.832
 # PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   56      icalc       2
 -----------------------------------------------------------------------
   5  24.000   7.6580    2.6317   -8.10205 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  29 Cu       absorbing atom
    -0.0000    1.8050    1.8050  1  29 Cu    
    -0.0000   -0.0000   -0.0000  0  29 Cu    
    -0.0000   -3.6100   -3.6100  1  29 Cu    
    -0.0000   -1.8050   -1.8050  1  29 Cu    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.8196E+00  0.0000E+00 -2.8987E+00  9.613E-01  1.3521E+01  1.5341E+00
  0.100  3.8212E+00  2.4313E-03 -4.3933E+00  9.616E-01  1.3548E+01  1.5372E+00
  0.200  3.8261E+00  4.6015E-03 -5.8152E+00  9.626E-01  1.3629E+01  1.5465E+00
  0.300  3.8339E+00  6.3233E-03 -7.1669E+00  9.643E-01  1.3758E+01  1.5619E+00
  0.400  3.8442E+00  7.5209E-03 -8.4523E+00  9.666E-01  1.3928E+01  1.5833E+00
  0.500  3.8565E+00  8.2226E-03 -9.6752E+00  9.695E-01  1.4129E+01  1.6103E+00
  0.600  3.8700E+00  8.5223E-03 -1.0840E+01  9.729E-01  1.4348E+01  1.6427E+00
  0.700  3.8839E+00  8.5390E-03 -1.1949E+01  9.768E-01  1.4570E+01  1.6803E+00
  0.800  3.8973E+00  8.3867E-03 -1.3006E+01  9.811E-01  1.4779E+01  1.7228E+00
  0.900  3.9094E+00  8.1688E-03 -1.4012E+01  9.859E-01  1.4957E+01  1.7698E+00
  1.000  3.9191E+00  7.9410E-03 -1.4967E+01  9.910E-01  1.5089E+01  1.8212E+00
  1.100  3.9257E+00  7.7595E-03 -1.5869E+01  9.965E-01  1.5163E+01  1.8765E+00
  1.200  3.9283E+00  7.6508E-03 -1.6716E+01  1.002E+00  1.5169E+01  1.9357E+00
  1.300  3.9263E+00  7.6192E-03 -1.7503E+01  1.009E+00  1.5102E+01  1.9985E+00
