 # Once                                                             FEFF 9.9.1
 # POT  SCF 100  5.0000   0, core-hole, AFOLP (folp(0)= 1.150)
 # Abs   Z=29 Rmt= 1.449 Rnm= 1.502 K  shell
 # Pot 1 Z=29 Rmt= 1.354 Rnm= 1.391
 # Gam_ch=1.729E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
 # Mu=-8.102E+00eV kf=1.979E+00 Vint=-1.705E+01eV Rs_int= 1.832
 # PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path    7      icalc       2
 -----------------------------------------------------------------------
   3  96.000   4.7633    2.6317   -8.10205 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  29 Cu       absorbing atom
     3.6100   -1.8050   -1.8050  1  29 Cu    
     1.8050   -0.0000   -1.8050  1  29 Cu    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.8196E+00  0.0000E+00 -3.9009E+00  9.613E-01  1.3521E+01  1.5341E+00
  0.100  3.8212E+00  8.9580E-03 -4.8272E+00  9.616E-01  1.3548E+01  1.5372E+00
  0.200  3.8261E+00  1.7293E-02 -5.7013E+00  9.626E-01  1.3629E+01  1.5465E+00
  0.300  3.8339E+00  2.4530E-02 -6.5249E+00  9.643E-01  1.3758E+01  1.5619E+00
  0.400  3.8442E+00  3.0432E-02 -7.3003E+00  9.666E-01  1.3928E+01  1.5833E+00
  0.500  3.8565E+00  3.4993E-02 -8.0298E+00  9.695E-01  1.4129E+01  1.6103E+00
  0.600  3.8700E+00  3.8377E-02 -8.7155E+00  9.729E-01  1.4348E+01  1.6427E+00
  0.700  3.8839E+00  4.0828E-02 -9.3586E+00  9.768E-01  1.4570E+01  1.6803E+00
  0.800  3.8973E+00  4.2593E-02 -9.9600E+00  9.811E-01  1.4779E+01  1.7228E+00
  0.900  3.9094E+00  4.3897E-02 -1.0520E+01  9.859E-01  1.4957E+01  1.7698E+00
  1.000  3.9191E+00  4.4864E-02 -1.1039E+01  9.910E-01  1.5089E+01  1.8212E+00
  1.100  3.9257E+00  4.5604E-02 -1.1517E+01  9.965E-01  1.5163E+01  1.8765E+00
  1.200  3.9283E+00  4.6166E-02 -1.1955E+01  1.002E+00  1.5169E+01  1.9357E+00
  1.300  3.9263E+00  4.6574E-02 -1.2352E+01  1.009E+00  1.5102E+01  1.9985E+00
  1.400  3.9190E+00  4.6835E-02 -1.2710E+01  1.015E+00  1.4963E+01  2.0648E+00
  1.500  3.9058E+00  4.6946E-02 -1.3028E+01  1.022E+00  1.4759E+01  2.1344E+00
  1.600  3.8864E+00  4.6912E-02 -1.3308E+01  1.029E+00  1.4500E+01  2.2073E+00
  1.700  3.8603E+00  4.6739E-02 -1.3550E+01  1.036E+00  1.4201E+01  2.2834E+00
  1.800  3.8273E+00  4.6438E-02 -1.3755E+01  1.044E+00  1.3881E+01  2.3628E+00
  1.900  3.7871E+00  4.6024E-02 -1.3923E+01  1.051E+00  1.3557E+01  2.4453E+00
  2.000  3.7394E+00  4.5483E-02 -1.4056E+01  1.058E+00  1.3252E+01  2.5313E+00
  2.200  3.6214E+00  4.3429E-02 -1.4209E+01  1.069E+00  1.2783E+01  2.7137E+00
  2.400  3.4300E+00  4.2920E-02 -1.4118E+01  1.104E+00  1.0874E+01  2.9280E+00
  2.600  3.3513E+00  3.9608E-02 -1.4208E+01  1.267E+00  6.6349E+00  3.1006E+00
  2.800  3.3443E+00  2.9872E-02 -1.4639E+01  1.307E+00  5.7967E+00  3.2412E+00
  3.000  3.3016E+00  2.2788E-02 -1.4953E+01  1.315E+00  5.4084E+00  3.3917E+00
  3.200  3.2405E+00  1.5675E-02 -1.5167E+01  1.307E+00  5.2492E+00  3.5486E+00
  3.400  3.1677E+00  9.3569E-03 -1.5121E+01  1.292E+00  5.2129E+00  3.7108E+00
  3.600  3.0878E+00  6.3826E-03 -1.4371E+01  1.271E+00  5.2534E+00  3.8775E+00
  3.800  3.0014E+00  1.1347E-02 -1.3780E+01  1.249E+00  5.3467E+00  4.0483E+00
  4.000  2.9105E+00  1.9281E-02 -1.3715E+01  1.228E+00  5.4790E+00  4.2226E+00
  4.200  2.8172E+00  2.7598E-02 -1.3786E+01  1.208E+00  5.6418E+00  4.4000E+00
  4.400  2.7207E+00  3.6107E-02 -1.3895E+01  1.187E+00  5.8291E+00  4.5801E+00
  4.600  2.6221E+00  4.4477E-02 -1.4020E+01  1.169E+00  6.0370E+00  4.7626E+00
  4.800  2.5215E+00  5.1894E-02 -1.4141E+01  1.153E+00  6.2625E+00  4.9470E+00
  5.000  2.4194E+00  5.9292E-02 -1.4267E+01  1.134E+00  6.5036E+00  5.1333E+00
  5.200  2.3162E+00  6.5933E-02 -1.4390E+01  1.118E+00  6.7585E+00  5.3211E+00
  5.400  2.2127E+00  7.1399E-02 -1.4504E+01  1.104E+00  7.0260E+00  5.5102E+00
  5.600  2.1100E+00  7.6257E-02 -1.4616E+01  1.089E+00  7.3048E+00  5.7004E+00
  5.800  2.0086E+00  7.9967E-02 -1.4722E+01  1.076E+00  7.5944E+00  5.8918E+00
  6.000  1.9087E+00  8.2450E-02 -1.4822E+01  1.064E+00  7.8938E+00  6.0840E+00
  6.500  1.6687E+00  8.3357E-02 -1.5060E+01  1.039E+00  8.6819E+00  6.5677E+00
  7.000  1.4402E+00  7.7711E-02 -1.5285E+01  1.020E+00  9.5214E+00  7.0550E+00
  7.500  1.2205E+00  6.7327E-02 -1.5498E+01  1.006E+00  1.0407E+01  7.5451E+00
  8.000  1.0037E+00  5.4147E-02 -1.5696E+01  9.927E-01  1.1336E+01  8.0371E+00
  8.500  7.9950E-01  3.9944E-02 -1.5867E+01  9.819E-01  1.2304E+01  8.5307E+00
  9.000  6.0727E-01  2.6199E-02 -1.5971E+01  9.731E-01  1.3309E+01  9.0255E+00
  9.500  4.2579E-01  1.4446E-02 -1.5886E+01  9.656E-01  1.4351E+01  9.5212E+00
 10.000  2.5025E-01  8.5582E-03 -1.5183E+01  9.573E-01  1.5426E+01  1.0018E+01
 11.000 -8.9275E-02  1.8863E-02 -1.4477E+01  9.418E-01  1.7675E+01  1.1012E+01
 12.000 -4.0210E-01  2.7381E-02 -1.4730E+01  9.325E-01  2.0046E+01  1.2008E+01
 13.000 -6.9236E-01  2.9760E-02 -1.5073E+01  9.274E-01  2.2532E+01  1.3005E+01
 14.000 -9.6011E-01  2.7290E-02 -1.5421E+01  9.246E-01  2.5128E+01  1.4003E+01
 15.000 -1.2079E+00  2.2471E-02 -1.5720E+01  9.240E-01  2.7828E+01  1.5001E+01
 16.000 -1.4391E+00  1.8116E-02 -1.5928E+01  9.240E-01  3.0628E+01  1.6000E+01
 17.000 -1.6533E+00  1.5540E-02 -1.6104E+01  9.250E-01  3.3524E+01  1.6999E+01
 18.000 -1.8543E+00  1.3590E-02 -1.6328E+01  9.261E-01  3.6511E+01  1.7998E+01
 19.000 -2.0419E+00  1.1653E-02 -1.6573E+01  9.276E-01  3.9587E+01  1.8998E+01
 20.000 -2.2181E+00  9.8752E-03 -1.6837E+01  9.291E-01  4.2748E+01  1.9997E+01
